Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    SWITCH          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    WHILE           reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    FOR             reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    ID              reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    BREAK           reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    CONTINUE        reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    FUNCTION        reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    RETURN          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    INTERFACE       reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    TYPEOF          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    PARSEINT        reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    PARSEFLOAT      reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    VAR             reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    CONST           reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    ENTERO          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    DECIMAL         reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    CADENA          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    CARACTER        reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    BOOLEANO        reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    $end            reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    OBJECT          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    NOT             reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    MENOS           reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    PARIZQ          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    CORIZQ          reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    LLAVEDER        reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    DEFAULT         reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)
    CASE            reduce using rule 41 (declaration -> var_const ID DOSPTS type IG expression PYC .)


state 256

    (42) arraydeclaration -> var_const ID DOSPTS type dimension IG expression . PYC
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 275
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124


state 257

    (44) dimension -> dimension CORIZQ CORDER .

    IG              reduce using rule 44 (dimension -> dimension CORIZQ CORDER .)
    CORIZQ          reduce using rule 44 (dimension -> dimension CORIZQ CORDER .)


state 258

    (57) functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    SWITCH          reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FOR             reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNCTION        reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    TYPEOF          reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    PARSEINT        reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    PARSEFLOAT      reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONST           reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ENTERO          reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    DECIMAL         reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CADENA          reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CARACTER        reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BOOLEANO        reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    DEFAULT         reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CASE            reduce using rule 57 (functionstmt -> FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER .)


state 259

    (66) parametro -> ID DOSPTS type CORIZQ . CORDER

    CORDER          shift and go to state 276


state 260

    (79) expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .

    PYC             reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MAS             reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MENOS           reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    POR             reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MODULO          reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MAYOR           reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MENOR           reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MAYORIG         reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    MENORIG         reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    IGIG            reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    DIF             reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    AND             reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    OR              reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    INCREMENTO      reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    TERN            reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    CORDER          reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    PARDER          reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    COMA            reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    IG              reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    PUNTO           reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    CORIZQ          reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)
    LLAVEDER        reduce using rule 79 (expression -> OBJECT PUNTO KEYS PARIZQ expression PARDER .)


state 261

    (80) expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .

    PYC             reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    MAS             reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    MENOS           reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    POR             reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    MODULO          reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    MAYOR           reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    MENOR           reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    MAYORIG         reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    MENORIG         reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    IGIG            reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    DIF             reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    AND             reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    OR              reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    INCREMENTO      reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    TERN            reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    CORDER          reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    PARDER          reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    COMA            reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    IG              reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    PUNTO           reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    CORIZQ          reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)
    LLAVEDER        reduce using rule 80 (expression -> OBJECT PUNTO VALUES PARIZQ expression PARDER .)


state 262

    (62) attributeList -> ID DOSPTS type PYC .

    LLAVEDER        reduce using rule 62 (attributeList -> ID DOSPTS type PYC .)
    ID              reduce using rule 62 (attributeList -> ID DOSPTS type PYC .)


state 263

    (61) attributeList -> attributeList ID DOSPTS type . PYC

    PYC             shift and go to state 277


state 264

    (25) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .
    (27) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list . else
    (28) else_if_list -> else_if_list . else_if
    (31) else -> . ELSE LLAVEIZQ block LLAVEDER
    (30) else_if -> . ELSE IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    CONSOLE         reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    IF              reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    SWITCH          reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    WHILE           reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    FOR             reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    ID              reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    BREAK           reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    CONTINUE        reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    FUNCTION        reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    RETURN          reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    INTERFACE       reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    TYPEOF          reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    PARSEINT        reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    PARSEFLOAT      reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    VAR             reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    CONST           reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    ENTERO          reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    DECIMAL         reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    CADENA          reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    CARACTER        reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    BOOLEANO        reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    $end            reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    LLAVEDER        reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    DEFAULT         reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    CASE            reduce using rule 25 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list .)
    ELSE            shift and go to state 267

    else                           shift and go to state 278
    else_if                        shift and go to state 279

state 265

    (26) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .

    CONSOLE         reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    IF              reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    SWITCH          reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    WHILE           reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    FOR             reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    ID              reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    BREAK           reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    CONTINUE        reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    FUNCTION        reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    RETURN          reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    INTERFACE       reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    TYPEOF          reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    PARSEINT        reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    PARSEFLOAT      reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    VAR             reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    CONST           reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    ENTERO          reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    DECIMAL         reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    CADENA          reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    CARACTER        reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    BOOLEANO        reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    $end            reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    LLAVEDER        reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    DEFAULT         reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)
    CASE            reduce using rule 26 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else .)


state 266

    (29) else_if_list -> else_if .

    ELSE            reduce using rule 29 (else_if_list -> else_if .)
    CONSOLE         reduce using rule 29 (else_if_list -> else_if .)
    IF              reduce using rule 29 (else_if_list -> else_if .)
    SWITCH          reduce using rule 29 (else_if_list -> else_if .)
    WHILE           reduce using rule 29 (else_if_list -> else_if .)
    FOR             reduce using rule 29 (else_if_list -> else_if .)
    ID              reduce using rule 29 (else_if_list -> else_if .)
    BREAK           reduce using rule 29 (else_if_list -> else_if .)
    CONTINUE        reduce using rule 29 (else_if_list -> else_if .)
    FUNCTION        reduce using rule 29 (else_if_list -> else_if .)
    RETURN          reduce using rule 29 (else_if_list -> else_if .)
    INTERFACE       reduce using rule 29 (else_if_list -> else_if .)
    TYPEOF          reduce using rule 29 (else_if_list -> else_if .)
    PARSEINT        reduce using rule 29 (else_if_list -> else_if .)
    PARSEFLOAT      reduce using rule 29 (else_if_list -> else_if .)
    VAR             reduce using rule 29 (else_if_list -> else_if .)
    CONST           reduce using rule 29 (else_if_list -> else_if .)
    ENTERO          reduce using rule 29 (else_if_list -> else_if .)
    DECIMAL         reduce using rule 29 (else_if_list -> else_if .)
    CADENA          reduce using rule 29 (else_if_list -> else_if .)
    CARACTER        reduce using rule 29 (else_if_list -> else_if .)
    BOOLEANO        reduce using rule 29 (else_if_list -> else_if .)
    $end            reduce using rule 29 (else_if_list -> else_if .)
    LLAVEDER        reduce using rule 29 (else_if_list -> else_if .)
    DEFAULT         reduce using rule 29 (else_if_list -> else_if .)
    CASE            reduce using rule 29 (else_if_list -> else_if .)


state 267

    (31) else -> ELSE . LLAVEIZQ block LLAVEDER
    (30) else_if -> ELSE . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 280
    IF              shift and go to state 281


state 268

    (34) switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .

    CONSOLE         reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    IF              reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    SWITCH          reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    WHILE           reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    FOR             reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    ID              reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    BREAK           reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    CONTINUE        reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    FUNCTION        reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    RETURN          reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    INTERFACE       reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    TYPEOF          reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    PARSEINT        reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    PARSEFLOAT      reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    VAR             reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    CONST           reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    ENTERO          reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    DECIMAL         reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    CADENA          reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    CARACTER        reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    BOOLEANO        reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    $end            reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    LLAVEDER        reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    DEFAULT         reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)
    CASE            reduce using rule 34 (switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER .)


state 269

    (38) default -> DEFAULT DOSPTS block .
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . switchinstruction
    (7) instruccion -> . whileinstruction
    (8) instruccion -> . forinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . breakstmt
    (13) instruccion -> . continuestmt
    (14) instruccion -> . functionstmt
    (15) instruccion -> . call
    (16) instruccion -> . returnstmt
    (17) instruccion -> . interfacecreation
    (18) instruccion -> . interdeclaration
    (19) instruccion -> . listArray PYC
    (20) instruccion -> . typeof PYC
    (21) instruccion -> . parseint PYC
    (22) instruccion -> . parsefloat PYC
    (23) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (24) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list else
    (32) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseList LLAVEDER
    (33) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ default LLAVEDER
    (34) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER
    (39) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (40) forinstruction -> . FOR PARIZQ declaration expression PYC expression PARDER LLAVEIZQ block LLAVEDER
    (41) declaration -> . var_const ID DOSPTS type IG expression PYC
    (42) arraydeclaration -> . var_const ID DOSPTS type dimension IG expression PYC
    (43) assignment -> . ID indexes IG expression PYC
    (51) assignment -> . listArray IG expression PYC
    (52) assignment -> . ID IG expression PYC
    (69) breakstmt -> . BREAK PYC
    (70) continuestmt -> . CONTINUE PYC
    (57) functionstmt -> . FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER
    (55) call -> . ID PARIZQ expressionList PARDER PYC
    (56) call -> . ID PARIZQ PARDER PYC
    (53) returnstmt -> . RETURN expression PYC
    (54) returnstmt -> . RETURN PYC
    (60) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (46) interdeclaration -> . var_const ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (49) var_const -> . VAR
    (50) var_const -> . CONST
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    LLAVEDER        reduce using rule 38 (default -> DEFAULT DOSPTS block .)
    CONSOLE         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    ID              shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
